Section ID,Section,HS4 ID,HS4,Year,Exports (USD),Share (%)
6,Chemical Products,2903,Halogenated Hydrocarbons,2023,245555978.0,0.052
6,Chemical Products,2904,"Sulfonated, Nitrated or Nitrosated Hydrocarbons",2023,15912469.0,0.003
6,Chemical Products,2905,"Acyclic alcohol derivatives (halogenated, sulphonated, nitrated)",2023,906146151.0,0.192
6,Chemical Products,2906,Cyclic Alcohols,2023,14710514.0,0.003
6,Chemical Products,2907,Phenols,2023,511655052.0,0.108
6,Chemical Products,2908,Phenol Derivatives,2023,7293665.0,0.002
6,Chemical Products,2909,Ethers,2023,475932261.0,0.101
6,Chemical Products,2910,Epoxides,2023,15421260.0,0.003
6,Chemical Products,2911,Acetals and Hemiacetals,2023,46268.0,0.000
6,Chemical Products,2912,"Aldehydes, cyclic polymers, and paraformaldehyde",2023,51344314.0,0.011
6,Chemical Products,2913,Halogenated aldehyde derivatives (heading 2912),2023,1074367.0,0.000
6,Chemical Products,2914,Ketones and Quinones,2023,227491651.0,0.048
6,Chemical Products,2915,Saturated Acyclic Monocarboxylic Acids,2023,442079978.0,0.094
6,Chemical Products,2916,Unsaturated Acyclic Monocarboxylic Acids,2023,377337253.0,0.080
6,Chemical Products,2917,Polycarboxylic Acids,2023,1197069857.0,0.254
6,Chemical Products,2918,Carboxylic Acids,2023,96168336.0,0.020
6,Chemical Products,2919,Phosphoric Esters and Salts,2023,16112253.0,0.003
6,Chemical Products,2920,Other Esters,2023,56646888.0,0.012
6,Chemical Products,2921,Amine Compounds,2023,51531130.0,0.011
6,Chemical Products,2922,Oxygen Amino Compounds,2023,93950771.0,0.020
6,Chemical Products,2923,Quaternary Ammonium Salts and Hydroxides,2023,15647462.0,0.003
6,Chemical Products,2924,Carboxyamide Compounds,2023,24903417.0,0.005
6,Chemical Products,2925,Carboxyimide Compounds,2023,17718148.0,0.004
6,Chemical Products,2926,Nitrile Compounds,2023,327329445.0,0.069
6,Chemical Products,2927,"Diazo, Azo or Aoxy Compounds",2023,2327864.0,0.000
6,Chemical Products,2928,Hydrazine or Hydroxylamine Derivatives,2023,3694575.0,0.001
6,Chemical Products,2929,Other Nitrogen Compounds,2023,24684049.0,0.005
6,Chemical Products,2930,Organo-Sulfur Compounds,2023,41195224.0,0.009
6,Chemical Products,2931,Other Organo-Inorganic Compounds,2023,101925955.0,0.022
6,Chemical Products,2932,Oxygen Heterocyclic Compounds,2023,78915358.0,0.017
6,Chemical Products,2933,Nitrogen Heterocyclic Compounds,2023,247386651.0,0.052
6,Chemical Products,2934,Nucleic Acids,2023,67196925.0,0.014
6,Chemical Products,2935,Sulfonamides,2023,4750317.0,0.001
6,Chemical Products,2936,Vitamins,2023,24022788.0,0.005
6,Chemical Products,2937,Hormones,2023,50642920.0,0.011
6,Chemical Products,2938,Glycosides,2023,3610025.0,0.001
6,Chemical Products,2939,Vegetable Alkaloids,2023,20514038.0,0.004
6,Chemical Products,2940,Chemically Pure Sugars,2023,652650.0,0.000
6,Chemical Products,2941,Antibiotics,2023,41302208.0,0.009
6,Chemical Products,2942,Other Organic Compounds,2023,47957306.0,0.010
6,Chemical Products,3001,Glands and Other Organs,2023,1604475.0,0.000
6,Chemical Products,3002,"Vaccines, blood, antisera, toxins and cultures",2023,235691802.0,0.050
6,Chemical Products,3003,Unpackaged Medicaments,2023,13997072.0,0.003
6,Chemical Products,3004,Packaged Medicaments,2023,968242759.0,0.205
6,Chemical Products,3005,Bandages,2023,46400255.0,0.010
6,Chemical Products,3006,Special Pharmaceuticals,2023,23249793.0,0.005
6,Chemical Products,3101,Animal or Vegetable Fertilizers,2023,3926537.0,0.001
6,Chemical Products,3102,Nitrogenous Fertilizers,2023,42388186.0,0.009
6,Chemical Products,3103,Phosphatic Fertilizers,2023,201.0,0.000
6,Chemical Products,3104,Potassic Fertilizers,2023,118804868.0,0.025
6,Chemical Products,3105,Mixed Mineral or Chemical Fertilizers,2023,13801156.0,0.003
6,Chemical Products,3201,Vegetable Tanning Extracts,2023,544635.0,0.000
6,Chemical Products,3202,Synthetic Tanning Extracts,2023,7288176.0,0.002
6,Chemical Products,3203,Vegetable or Animal Dyes,2023,5480426.0,0.001
6,Chemical Products,3204,Synthetic Coloring Matter,2023,288581053.0,0.061
6,Chemical Products,3205,Lake Pigments,2023,1936551.0,0.000
6,Chemical Products,3206,Other Coloring Matter,2023,233935016.0,0.050
6,Chemical Products,3207,Prepared Pigments,2023,208872494.0,0.044
6,Chemical Products,3208,Nonaqueous Paints,2023,142140314.0,0.030
6,Chemical Products,3209,Aqueous Paints,2023,43985506.0,0.009
6,Chemical Products,3210,Other Paints,2023,31064773.0,0.007
6,Chemical Products,3211,Prepared Paint Driers,2023,762468.0,0.000
6,Chemical Products,3212,Nonaqueous Pigments,2023,84568602.0,0.018
6,Chemical Products,3213,Artistry Paints,2023,4616166.0,0.001
6,Chemical Products,3214,Glaziers Putty,2023,45516068.0,0.010
6,Chemical Products,3215,Ink,2023,98135231.0,0.021
6,Chemical Products,3301,Essential Oils,2023,5580165.0,0.001
6,Chemical Products,3302,Scented Mixtures,2023,59554462.0,0.013
6,Chemical Products,3303,Perfumes,2023,13128144.0,0.003
6,Chemical Products,3304,Beauty Products,2023,455575753.0,0.096
6,Chemical Products,3305,Hair Products,2023,34726130.0,0.007
6,Chemical Products,3306,Dental Products,2023,24278454.0,0.005
6,Chemical Products,3307,Shaving Products,2023,63061068.0,0.013
6,Chemical Products,3401,Soap,2023,24548931.0,0.005
6,Chemical Products,3402,Cleaning Products,2023,271828696.0,0.058
6,Chemical Products,3403,Lubricating Products,2023,82776798.0,0.018
6,Chemical Products,3404,Waxes,2023,35711544.0,0.008
6,Chemical Products,3405,Polishes and Creams,2023,132258354.0,0.028
6,Chemical Products,3406,Candles,2023,2369837.0,0.001
6,Chemical Products,3407,Pastes and Waxes,2023,1428572.0,0.000
6,Chemical Products,3501,Casein,2023,283512.0,0.000
6,Chemical Products,3502,Water Soluble Proteins,2023,519267.0,0.000
6,Chemical Products,3503,Gelatin,2023,6371924.0,0.001
6,Chemical Products,3504,Peptones,2023,13449374.0,0.003
6,Chemical Products,3505,Dextrins,2023,18208610.0,0.004
6,Chemical Products,3506,Glues,2023,459333494.0,0.097
6,Chemical Products,3507,Enzymes,2023,29934653.0,0.006
6,Chemical Products,3601,Propellant Powders,2023,53.0,0.000
6,Chemical Products,3603,Detonating Fuses,2023,7786.0,0.000
6,Chemical Products,3604,Fireworks,2023,2130651.0,0.000
6,Chemical Products,3605,Matches,2023,6074.0,0.000
6,Chemical Products,3606,Pyrophoric Alloys,2023,704737.0,0.000
6,Chemical Products,3701,Photographic Plates,2023,53900349.0,0.011
6,Chemical Products,3702,Photographic Film,2023,52755726.0,0.011
6,Chemical Products,3703,Photographic Paper,2023,499777.0,0.000
6,Chemical Products,3704,Undeveloped Exposed Photographic Material,2023,148948.0,0.000
6,Chemical Products,3705,Developed Exposed Photographic Material,2023,300735539.0,0.064
6,Chemical Products,3706,"Motion-picture film, exposed and developed",2023,22904.0,0.000
6,Chemical Products,3707,Photographic Chemicals,2023,356780097.0,0.076
6,Chemical Products,3801,Artificial Graphite,2023,13853563.0,0.003
6,Chemical Products,3802,Activated Carbon,2023,9203791.0,0.002
6,Chemical Products,3803,Tall Oil,2023,68257.0,0.000
6,Chemical Products,3804,Wood Pulp Lyes,2023,118245.0,0.000
6,Chemical Products,3805,Turpentine,2023,138165.0,0.000
6,Chemical Products,3806,Rosin,2023,5383934.0,0.001
6,Chemical Products,3807,"Wood Tar, Oils and Pitch",2023,16796.0,0.000
6,Chemical Products,3808,Pesticides,2023,165050790.0,0.035
6,Chemical Products,3809,Dyeing Finishing Agents,2023,124191672.0,0.026
6,Chemical Products,3810,Metal Pickling Preparations,2023,92997416.0,0.020
6,Chemical Products,3811,Antiknock,2023,21465159.0,0.005
6,Chemical Products,3812,Prepared Rubber Accelerators,2023,176916483.0,0.037
6,Chemical Products,3813,Fire Extinguishers Preparations,2023,133920.0,0.000
6,Chemical Products,3814,Organic Composite Solvents,2023,60459898.0,0.013
6,Chemical Products,3815,Reaction and Catalytic Products,2023,41556058.0,0.009
6,Chemical Products,3816,Refractory Cements,2023,16817530.0,0.004
6,Chemical Products,3817,Alkylbenzenes and Alkylnaphthalenes,2023,167787826.0,0.036
6,Chemical Products,3818,Disc Chemicals for Electronics,2023,1542822520.0,0.327
6,Chemical Products,3819,Hydraulic Brake Fluid,2023,1671747.0,0.000
6,Chemical Products,3820,Antifreeze,2023,1897090.0,0.000
6,Chemical Products,3821,Micro-Organism Culture Preparations,2023,4987343.0,0.001
6,Chemical Products,3822,Laboratory Reagents,2023,280961910.0,0.060
6,Chemical Products,3823,"Industrial Fatty Acids, Oils and Alcohols",2023,9883342.0,0.002
6,Chemical Products,3824,Prepr binder for foundry,2023,908827201.0,0.193
6,Chemical Products,3825,Residual products of the chemical or allied industries,2023,5069427.0,0.001
6,Chemical Products,3826,Biodiesel and mixtures thereof,2023,88953061.0,0.019
7,Plastics and Rubbers,3901,Ethylene Polymers,2023,1208054256.0,0.256
7,Plastics and Rubbers,3902,Propylene Polymers,2023,864124567.0,0.183
7,Plastics and Rubbers,3903,Styrene Polymers,2023,2398515087.0,0.508
7,Plastics and Rubbers,3904,Vinyl Chloride Polymers,2023,1071121524.0,0.227
7,Plastics and Rubbers,3905,Other Vinyl Polymers,2023,510464746.0,0.108
7,Plastics and Rubbers,3906,Acrylic Polymers,2023,557550564.0,0.118
7,Plastics and Rubbers,3907,Polyacetals,2023,3876384947.0,0.821
7,Plastics and Rubbers,3908,Polyamides,2023,438656838.0,0.093
7,Plastics and Rubbers,3909,Amino-resins,2023,555309129.0,0.118
7,Plastics and Rubbers,3910,Silicone,2023,67245743.0,0.014
7,Plastics and Rubbers,3911,Petroleum Resins,2023,177881219.0,0.038
7,Plastics and Rubbers,3912,Cellulose,2023,153806635.0,0.033
7,Plastics and Rubbers,3913,Natural Polymers,2023,3376479.0,0.001
7,Plastics and Rubbers,3914,Polymer Ion-Exchangers,2023,18089439.0,0.004
7,Plastics and Rubbers,3915,Scrap Plastic,2023,37465609.0,0.008
7,Plastics and Rubbers,3916,Monofilament,2023,22226835.0,0.005
7,Plastics and Rubbers,3917,Plastic Pipes,2023,401398274.0,0.085
7,Plastics and Rubbers,3918,Plastic Floor Coverings,2023,193316450.0,0.041
7,Plastics and Rubbers,3919,Self-adhesive Plastics,2023,853089421.0,0.181
7,Plastics and Rubbers,3920,Raw Plastic Sheeting,2023,1427931142.0,0.302
7,Plastics and Rubbers,3921,Other Plastic Sheetings,2023,451799594.0,0.096
7,Plastics and Rubbers,3922,Plastic Wash Basins,2023,11908609.0,0.003
7,Plastics and Rubbers,3923,Plastic Lids,2023,1023169228.0,0.217
7,Plastics and Rubbers,3924,Plastic Housewares,2023,404988139.0,0.086
7,Plastics and Rubbers,3925,Plastic Building Materials,2023,148797236.0,0.032
7,Plastics and Rubbers,3926,Other Plastic Products,2023,1733356906.0,0.367
7,Plastics and Rubbers,4001,Rubber,2023,6442771.0,0.001
7,Plastics and Rubbers,4002,Synthetic Rubber,2023,919719228.0,0.195
7,Plastics and Rubbers,4003,Reclaimed Rubber,2023,1522264.0,0.000
7,Plastics and Rubbers,4004,Scrap Rubber,2023,3993829.0,0.001
7,Plastics and Rubbers,4005,Compounded Unvulcanised Rubber,2023,43677457.0,0.009
7,Plastics and Rubbers,4006,Unvulcanised Rubber Products,2023,2928047.0,0.001
7,Plastics and Rubbers,4007,Rubber Thread,2023,1575047.0,0.000
7,Plastics and Rubbers,4008,Rubber Sheets,2023,61575959.0,0.013
7,Plastics and Rubbers,4009,Rubber Pipes,2023,49932907.0,0.011
7,Plastics and Rubbers,4010,Rubber Belting,2023,92528067.0,0.020
7,Plastics and Rubbers,4011,Rubber Tires,2023,719239314.0,0.152
7,Plastics and Rubbers,4012,Used Rubber Tires,2023,31390367.0,0.007
7,Plastics and Rubbers,4013,Rubber Inner Tubes,2023,11232121.0,0.002
7,Plastics and Rubbers,4014,Pharmaceutical Rubber Products,2023,4304635.0,0.001
7,Plastics and Rubbers,4015,Rubber Apparel,2023,15105857.0,0.003
7,Plastics and Rubbers,4016,Other Rubber Products,2023,752928237.0,0.159
7,Plastics and Rubbers,4017,Hard Rubber,2023,29729848.0,0.006
8,Animal Hides,4101,Equine and Bovine Hides,2023,288715.0,0.000
8,Animal Hides,4103,Other Hides and Skins,2023,860491.0,0.000
8,Animal Hides,4104,Tanned Equine and Bovine Hides,2023,28592799.0,0.006
8,Animal Hides,4105,Tanned Sheep Hides,2023,3057.0,0.000
8,Animal Hides,4106,Tanned Goat Hides,2023,9206636.0,0.002
8,Animal Hides,4107,Leather of Other Animals,2023,122745741.0,0.026
8,Animal Hides,4112,Leather further prepared after tanning or crusting of sheep or lamb,2023,1053777.0,0.000
8,Animal Hides,4113,Leather further prepared after tanning or crusting of animals (other than ovine),2023,18741853.0,0.004
8,Animal Hides,4114,Chamois (including combination chamois) leather,2023,8056306.0,0.002
8,Animal Hides,4115,Composition leather with a basis of leather or leather fibre,2023,4827884.0,0.001
8,Animal Hides,4201,Saddlery,2023,40006376.0,0.008
8,Animal Hides,4202,Trunks and Cases,2023,202474940.0,0.043
8,Animal Hides,4203,Leather Apparel,2023,45290036.0,0.010
8,Animal Hides,4205,Other Leather Articles,2023,5557883.0,0.001
8,Animal Hides,4206,Articles of Gut,2023,8427.0,0.000
8,Animal Hides,4301,Raw Furskins,2023,13303.0,0.000
8,Animal Hides,4302,Tanned Furskins,2023,42795.0,0.000
8,Animal Hides,4303,Furskin Apparel,2023,2337858.0,0.000
8,Animal Hides,4304,Artificial Fur,2023,672381.0,0.000
9,Wood Products,4401,Fuel Wood,2023,741204.0,0.000
9,Wood Products,4402,Wood Charcoal,2023,590928.0,0.000
9,Wood Products,4403,Rough Wood,2023,1841311.0,0.000
9,Wood Products,4404,Wood Stakes,2023,74851.0,0.000
9,Wood Products,4405,Wood Wool,2023,766022.0,0.000
9,Wood Products,4407,Sawn Wood,2023,10045957.0,0.002
9,Wood Products,4408,Veneer Sheets,2023,10915770.0,0.002
9,Wood Products,4409,Shaped Wood,2023,4221535.0,0.001
9,Wood Products,4410,Particle Board,2023,1931605.0,0.000
9,Wood Products,4411,Wood Fiberboard,2023,4462047.0,0.001
9,Wood Products,4412,Plywood,2023,33385101.0,0.007
9,Wood Products,4413,Densified Wood,2023,325248.0,0.000
9,Wood Products,4414,Wood Frames,2023,444168.0,0.000
9,Wood Products,4415,Wood Crates,2023,14456965.0,0.003
9,Wood Products,4416,Wood Barrels,2023,38329.0,0.000
9,Wood Products,4417,Wooden Tool Handles,2023,1155055.0,0.000
9,Wood Products,4418,Wood Carpentry,2023,7229544.0,0.002
9,Wood Products,4419,Wood Kitchenware,2023,8055953.0,0.002
9,Wood Products,4420,Wood Ornaments,2023,8131711.0,0.002
9,Wood Products,4421,Other Wood Articles,2023,15955124.0,0.003
9,Wood Products,4501,Raw Cork,2023,215050.0,0.000
9,Wood Products,4502,Debacked Cork,2023,116711.0,0.000
9,Wood Products,4503,Natural Cork Articles,2023,1010587.0,0.000
9,Wood Products,4504,Agglomerated Cork,2023,4206218.0,0.001
9,Wood Products,4601,Plaiting Products,2023,5072268.0,0.001
9,Wood Products,4602,Basketwork,2023,9179613.0,0.002
10,Paper Goods,4701,Mechanical Wood Pulp,2023,724792.0,0.000
10,Paper Goods,4702,Dissolving Grades Chemical Woodpulp,2023,98282.0,0.000
10,Paper Goods,4703,Sulfate Chemical Woodpulp,2023,53031880.0,0.011
10,Paper Goods,4705,Semi chemical Woodpulp,2023,1187129.0,0.000
10,Paper Goods,4706,Recovered Paper Pulp,2023,73566642.0,0.016
10,Paper Goods,4707,Recovered Paper,2023,21894006.0,0.005
10,Paper Goods,4801,Newsprint,2023,15956.0,0.000
10,Paper Goods,4802,Uncoated Paper,2023,56464195.0,0.012
10,Paper Goods,4803,Tissue,2023,18931239.0,0.004
10,Paper Goods,4804,Kraft Paper,2023,83399013.0,0.018
10,Paper Goods,4805,Other Uncoated Paper,2023,472768109.0,0.100
10,Paper Goods,4806,Vegetable Parchment,2023,159623412.0,0.034
10,Paper Goods,4807,Composite Paper,2023,1758959.0,0.000
10,Paper Goods,4808,Corrugated Paper,2023,11254198.0,0.002
10,Paper Goods,4809,Carbon Paper,2023,5233521.0,0.001
10,Paper Goods,4810,Kaolin Coated Paper,2023,157820719.0,0.033
10,Paper Goods,4811,Cellulose Fibers Paper,2023,103222738.0,0.022
10,Paper Goods,4812,Paper Pulp Filter Blocks,2023,163511.0,0.000
10,Paper Goods,4813,Cigarette Paper,2023,79998.0,0.000
10,Paper Goods,4814,Wallpaper,2023,1384454.0,0.000
10,Paper Goods,4816,Other Carbon Paper,2023,7860784.0,0.002
10,Paper Goods,4817,Letter Stock,2023,8915441.0,0.002
10,Paper Goods,4818,Toilet Paper,2023,61189970.0,0.013
10,Paper Goods,4819,Paper Containers,2023,137311256.0,0.029
10,Paper Goods,4820,Paper Notebooks,2023,48480739.0,0.010
10,Paper Goods,4821,Paper Labels,2023,64174338.0,0.014
10,Paper Goods,4822,Paper Spools,2023,4566412.0,0.001
10,Paper Goods,4823,Shaped Paper,2023,199329337.0,0.042
10,Paper Goods,4901,Brochures,2023,102127929.0,0.022
10,Paper Goods,4902,Newspapers,2023,1841068.0,0.000
10,Paper Goods,4903,Children's Picture Books,2023,2522284.0,0.001
10,Paper Goods,4904,Sheet Music,2023,101296.0,0.000
10,Paper Goods,4905,Maps,2023,4911201.0,0.001
10,Paper Goods,4906,Architectural Plans,2023,741839.0,0.000
10,Paper Goods,4907,Documents of title (bonds etc) and unused stamps,2023,14890316.0,0.003
10,Paper Goods,4908,Decals,2023,128715616.0,0.027
10,Paper Goods,4909,Postcards,2023,1663253.0,0.000
10,Paper Goods,4910,Calendars,2023,2678891.0,0.001
10,Paper Goods,4911,Other Printed Material,2023,45187308.0,0.010
11,Textiles,5001,Silk-worm Cocoons,2023,20028.0,0.000
11,Textiles,5004,Non-Retail Silk Yarn,2023,74071.0,0.000
11,Textiles,5005,Silk Waste Yarn,2023,62097.0,0.000
11,Textiles,5006,Retail Silk Yarn,2023,10851.0,0.000
11,Textiles,5007,Silk Fabrics,2023,1302409.0,0.000
11,Textiles,5101,Wool,2023,58383.0,0.000
11,Textiles,5102,Animal Hair,2023,2757.0,0.000
11,Textiles,5103,Wool or Animal Hair Waste,2023,14034.0,0.000
11,Textiles,5105,Prepared Wool or Animal Hair,2023,13793329.0,0.003
11,Textiles,5106,Non-Retail Carded Wool Yarn,2023,379570.0,0.000
11,Textiles,5107,Non-Retail Combed Wool Yarn,2023,10134202.0,0.002
11,Textiles,5108,Non-Retail Animal Hair Yarn,2023,1587439.0,0.000
11,Textiles,5109,Retail Wool or Animal Hair Yarn,2023,4508259.0,0.001
11,Textiles,5110,Horsehair Yarn,2023,2889.0,0.000
11,Textiles,5111,Carded Wool or Animal Hair Fabric,2023,171903.0,0.000
11,Textiles,5112,Combed Wool or Animal Hair Fabric,2023,2390698.0,0.001
11,Textiles,5113,Horsehair Fabric,2023,7357.0,0.000
11,Textiles,5201,Raw Cotton,2023,38738.0,0.000
11,Textiles,5202,Cotton Waste,2023,576474.0,0.000
11,Textiles,5203,Prepared Cotton,2023,194080.0,0.000
11,Textiles,5204,Cotton Sewing Thread,2023,1012188.0,0.000
11,Textiles,5205,Non-Retail Pure Cotton Yarn,2023,106955926.0,0.023
11,Textiles,5206,Non-Retail Mixed Cotton Yarn,2023,13568337.0,0.003
11,Textiles,5207,Retail Cotton Yarn,2023,381099.0,0.000
11,Textiles,5208,Light Pure Woven Cotton,2023,20036777.0,0.004
11,Textiles,5209,Heavy Pure Woven Cotton,2023,65622201.0,0.014
11,Textiles,5210,Light Mixed Woven Cotton,2023,23694486.0,0.005
11,Textiles,5211,Heavy Mixed Woven Cotton,2023,28591673.0,0.006
11,Textiles,5212,Other Cotton Fabrics,2023,4755651.0,0.001
11,Textiles,5301,Flax Fibers,2023,656261.0,0.000
11,Textiles,5302,Hemp Fibers,2023,1252.0,0.000
11,Textiles,5303,Jute and Other Textile Fibers,2023,99947.0,0.000
11,Textiles,5305,Coconut and Other Vegetable Fibers,2023,14284.0,0.000
