Section ID,Section,HS4 ID,HS4,Year,Exports (USD),Share (%)
11,Textiles,5306,Flax Yarn,2023,130662.0,0.000
11,Textiles,5307,Jute Yarn,2023,64129.0,0.000
11,Textiles,5308,Other Vegetable Fibers Yarn,2023,1619631.0,0.000
11,Textiles,5309,Flax Woven Fabric,2023,3337594.0,0.001
11,Textiles,5310,Jute Woven Fabric,2023,92958.0,0.000
11,Textiles,5311,Other Vegetable Fibers Fabric,2023,2074911.0,0.000
11,Textiles,5401,Artificial Filament Sewing Thread,2023,13726488.0,0.003
11,Textiles,5402,Non-Retail Synthetic Filament Yarn,2023,669708691.0,0.142
11,Textiles,5403,Non-Retail Artificial Filament Yarn,2023,11843607.0,0.003
11,Textiles,5404,Synthetic Monofilament,2023,26680362.0,0.006
11,Textiles,5405,Artificial Monofilament,2023,137895.0,0.000
11,Textiles,5406,Retail Artificial Filament Yarn,2023,859742.0,0.000
11,Textiles,5407,Synthetic Filament Yarn Woven Fabric,2023,1386666207.0,0.294
11,Textiles,5408,Artificial Filament Yarn Woven Fabric,2023,11608090.0,0.002
11,Textiles,5501,Synthetic Filament Tow,2023,1884482.0,0.000
11,Textiles,5502,Artificial Filament Tow,2023,2050763.0,0.000
11,Textiles,5503,Unprocessed Synthetic Staple Fibers,2023,374211172.0,0.079
11,Textiles,5504,Unprocessed Artificial Staple Fibers,2023,14656048.0,0.003
11,Textiles,5505,Artificial Fibers Waste,2023,2623977.0,0.001
11,Textiles,5506,Processed Synthetic Staple Fibers,2023,8113154.0,0.002
11,Textiles,5507,Processed Artificial Staple Fibers,2023,8662.0,0.000
11,Textiles,5508,Non-Retail Artificial Staple Fibers Sewing Thread,2023,3418557.0,0.001
11,Textiles,5509,Non-Retail Synthetic Staple Fibers Yarn,2023,33295310.0,0.007
11,Textiles,5510,Non-Retail Artificial Staple Fibers Yarn,2023,1061053.0,0.000
11,Textiles,5511,Retail Artificial Staple Fibers Yarn,2023,586746.0,0.000
11,Textiles,5512,Synthetic Fabrics,2023,115247332.0,0.024
11,Textiles,5513,Light Synthetic Cotton Fabrics,2023,17274700.0,0.004
11,Textiles,5514,Heavy Synthetic Cotton Fabrics,2023,22697806.0,0.005
11,Textiles,5515,Other Synthetic Fabrics,2023,81242424.0,0.017
11,Textiles,5516,Woven Fabric of Synthetic Staple Fibers,2023,14633600.0,0.003
11,Textiles,5601,Wadding,2023,7676027.0,0.002
11,Textiles,5602,Felt,2023,6132968.0,0.001
11,Textiles,5603,Non-woven Textiles,2023,313741998.0,0.066
11,Textiles,5604,Rubber Textiles,2023,17315192.0,0.004
11,Textiles,5605,Metallic Yarn,2023,1820334.0,0.000
11,Textiles,5606,Gimp Yarn,2023,1118681.0,0.000
11,Textiles,5607,Twine and Rope,2023,39713081.0,0.008
11,Textiles,5608,"Twine, cordage or rope; knotted netting, made up fishing nets and other made up nets, of textile materials",2023,30657708.0,0.006
11,Textiles,5609,Other Articles of Twine and Rope,2023,14633707.0,0.003
11,Textiles,5701,Knotted Carpets,2023,170573.0,0.000
11,Textiles,5702,Hand-Woven Rugs,2023,365835.0,0.000
11,Textiles,5703,Tufted Carpets,2023,3180617.0,0.001
11,Textiles,5704,Felt Carpets,2023,2089540.0,0.000
11,Textiles,5705,Other Carpets,2023,3413105.0,0.001
11,Textiles,5801,Woven Fabrics,2023,2623685.0,0.001
11,Textiles,5802,Terry Fabric,2023,1161691.0,0.000
11,Textiles,5803,Gauze,2023,363550.0,0.000
11,Textiles,5804,Tulles and Net Fabric,2023,105444990.0,0.022
11,Textiles,5805,Hand-Woven Tapestries,2023,4047.0,0.000
11,Textiles,5806,Narrow Woven Fabric,2023,262844641.0,0.056
11,Textiles,5807,Labels,2023,36403440.0,0.008
11,Textiles,5808,Ornamental Trimmings,2023,28943107.0,0.006
11,Textiles,5809,Metallic Fabric,2023,222548.0,0.000
11,Textiles,5810,Embroidery,2023,30228996.0,0.006
11,Textiles,5811,Quilted Textiles,2023,4180730.0,0.001
11,Textiles,5901,Gum Coated Textile Fabric,2023,5504290.0,0.001
11,Textiles,5902,Polyamide Fabric,2023,60480547.0,0.013
11,Textiles,5903,Plastic Coated Textile Fabric,2023,615741490.0,0.130
11,Textiles,5904,Linoleum,2023,1014201.0,0.000
11,Textiles,5905,Textile Wall Coverings,2023,587792.0,0.000
11,Textiles,5906,Rubber Textile Fabric,2023,57700139.0,0.012
11,Textiles,5907,Coated Textile Fabric,2023,13314674.0,0.003
11,Textiles,5908,Textile Wicks,2023,94154.0,0.000
11,Textiles,5909,Hose Piping Textiles,2023,3560616.0,0.001
11,Textiles,5910,Conveyor Belt Textiles,2023,3357492.0,0.001
11,Textiles,5911,Textiles for technical uses,2023,38003063.0,0.008
11,Textiles,6001,Pile Fabric,2023,116804923.0,0.025
11,Textiles,6002,Light Rubberized Knitted Fabric,2023,9142471.0,0.002
11,Textiles,6003,Knitted or crocheted fabrics of a width not exceeding 30 cm,2023,17884775.0,0.004
11,Textiles,6004,Knitted or crocheted fabrics of a width exceeding 30 cm,2023,573082043.0,0.121
11,Textiles,6005,Warp knit fabrics (including those made on galloon knitting machines),2023,135062065.0,0.029
11,Textiles,6006,Other knitted or crocheted fabrics.,2023,959421234.0,0.203
11,Textiles,6101,Knit Men's Coats,2023,3136789.0,0.001
11,Textiles,6102,Knit Women's Coats,2023,2300142.0,0.000
11,Textiles,6103,Knit Men's Suits,2023,5799545.0,0.001
11,Textiles,6104,Knit Women's Suits,2023,17301726.0,0.004
11,Textiles,6105,Knit Men's Shirts,2023,4450519.0,0.001
11,Textiles,6106,Knit Women's Shirts,2023,3639197.0,0.001
11,Textiles,6107,Knit Men's Undergarments,2023,3817599.0,0.001
11,Textiles,6108,Knit Women's Undergarments,2023,3609723.0,0.001
11,Textiles,6109,Knit T-shirts,2023,22701595.0,0.005
11,Textiles,6110,Knit Sweaters,2023,26865300.0,0.006
11,Textiles,6111,Knit Babies' Garments,2023,2241719.0,0.000
11,Textiles,6112,Knit Active Wear,2023,8826823.0,0.002
11,Textiles,6113,Garments of Impregnated Fabric,2023,2339263.0,0.000
11,Textiles,6114,Other Knit Garments,2023,20871965.0,0.004
11,Textiles,6115,Knit Socks and Hosiery,2023,69595304.0,0.015
11,Textiles,6116,Knit Gloves,2023,10750513.0,0.002
11,Textiles,6117,Other Knit Clothing Accessories,2023,40249663.0,0.009
11,Textiles,6201,Non-Knit Men's Coats,2023,10319120.0,0.002
11,Textiles,6202,Non-Knit Women's Coats,2023,8159394.0,0.002
11,Textiles,6203,Non-Knit Men's Suits,2023,12683475.0,0.003
11,Textiles,6204,Non-Knit Women's Suits,2023,22609301.0,0.005
11,Textiles,6205,Non-Knit Men's Shirts,2023,3532719.0,0.001
11,Textiles,6206,Non-Knit Women's Shirts,2023,3515765.0,0.001
11,Textiles,6207,Non-Knit Men's Undergarments,2023,538180.0,0.000
11,Textiles,6208,Non-Knit Women's Undergarments,2023,1325842.0,0.000
11,Textiles,6209,Non-Knit Babies' Garments,2023,550862.0,0.000
11,Textiles,6210,Felt or Coated Fabric Garments,2023,13042710.0,0.003
11,Textiles,6211,Non-Knit Active Wear,2023,11308067.0,0.002
11,Textiles,6212,Other Women's Undergarments,2023,21543465.0,0.005
11,Textiles,6213,Handkerchiefs,2023,76556.0,0.000
11,Textiles,6214,Scarves,2023,1860275.0,0.000
11,Textiles,6215,Neck Ties,2023,712270.0,0.000
11,Textiles,6216,Non-Knit Gloves,2023,2850325.0,0.001
11,Textiles,6217,Other Non-Knit Clothing Accessories,2023,48315456.0,0.010
11,Textiles,6301,Blankets,2023,8104521.0,0.002
11,Textiles,6302,House Linens,2023,12871364.0,0.003
11,Textiles,6303,Window Dressings,2023,80434712.0,0.017
11,Textiles,6304,Bedspreads,2023,4189230.0,0.001
11,Textiles,6305,Packing Bags,2023,5991911.0,0.001
11,Textiles,6306,"Awnings, Tents, and Sails",2023,59262596.0,0.013
11,Textiles,6307,Other Cloth Articles,2023,182358620.0,0.039
11,Textiles,6308,Packaged Sewing Sets,2023,203075.0,0.000
11,Textiles,6309,Used Clothing,2023,17428248.0,0.004
11,Textiles,6310,Textile Scraps,2023,3195907.0,0.001
12,Footwear and Headwear,6401,Waterproof Footwear,2023,1908590.0,0.000
12,Footwear and Headwear,6402,Rubber Footwear,2023,31188242.0,0.007
12,Footwear and Headwear,6403,Leather Footwear,2023,36137299.0,0.008
12,Footwear and Headwear,6404,Textile Footwear,2023,31645624.0,0.007
12,Footwear and Headwear,6405,Other Footwear,2023,4304572.0,0.001
12,Footwear and Headwear,6406,Footwear Parts,2023,129759674.0,0.027
12,Footwear and Headwear,6501,Hat Forms,2023,777503.0,0.000
12,Footwear and Headwear,6502,Hat Shapes,2023,29664.0,0.000
12,Footwear and Headwear,6504,Hats,2023,1486018.0,0.000
12,Footwear and Headwear,6505,Knitted Hats,2023,51482441.0,0.011
12,Footwear and Headwear,6506,Other Headwear,2023,57141445.0,0.012
12,Footwear and Headwear,6507,Headbands and Linings,2023,18593555.0,0.004
12,Footwear and Headwear,6601,Umbrellas,2023,2977943.0,0.001
12,Footwear and Headwear,6602,Walking Sticks,2023,51046758.0,0.011
12,Footwear and Headwear,6603,Umbrella and Walking Stick Accessories,2023,7858532.0,0.002
12,Footwear and Headwear,6701,Bird Skins and Feathers,2023,3581067.0,0.001
12,Footwear and Headwear,6702,Artificial Vegetation,2023,1465195.0,0.000
12,Footwear and Headwear,6703,Processed Hair,2023,7062.0,0.000
12,Footwear and Headwear,6704,Fake Hair,2023,571879.0,0.000
13,Stone And Glass,6801,Curbstones,2023,43784.0,0.000
13,Stone And Glass,6802,Building Stone,2023,8606400.0,0.002
13,Stone And Glass,6803,Worked Slate,2023,31643.0,0.000
13,Stone And Glass,6804,Milling Stones,2023,62198550.0,0.013
13,Stone And Glass,6805,Abrasive Powder,2023,21920232.0,0.005
13,Stone And Glass,6806,Rock Wool,2023,10111906.0,0.002
13,Stone And Glass,6807,Asphalt,2023,380155.0,0.000
13,Stone And Glass,6808,Vegetable Fiber,2023,994475.0,0.000
13,Stone And Glass,6809,Plaster Articles,2023,2577893.0,0.001
13,Stone And Glass,6810,Cement Articles,2023,65684088.0,0.014
13,Stone And Glass,6811,Asbestos Cement Articles,2023,3171026.0,0.001
13,Stone And Glass,6812,Asbestos Fibres,2023,442846.0,0.000
13,Stone And Glass,6813,Friction Material,2023,6327042.0,0.001
13,Stone And Glass,6814,Processed Mica,2023,2302585.0,0.000
13,Stone And Glass,6815,Other Stone Articles,2023,172093357.0,0.036
13,Stone And Glass,6901,Bricks,2023,344960.0,0.000
13,Stone And Glass,6902,Refractory Bricks,2023,8628658.0,0.002
13,Stone And Glass,6903,Refractory Ceramics,2023,8569808.0,0.002
13,Stone And Glass,6904,Ceramic Bricks,2023,1654776.0,0.000
13,Stone And Glass,6905,Roofing Tiles,2023,284014.0,0.000
13,Stone And Glass,6906,Ceramic Pipes,2023,1262546.0,0.000
13,Stone And Glass,6907,Unglazed Ceramics,2023,3685521.0,0.001
13,Stone And Glass,6909,Laboratory Ceramic Ware,2023,79810490.0,0.017
13,Stone And Glass,6910,Bathroom Ceramics,2023,1826313.0,0.000
13,Stone And Glass,6911,Porcelain Tableware,2023,3839842.0,0.001
13,Stone And Glass,6912,Ceramic Tableware,2023,5128986.0,0.001
13,Stone And Glass,6913,Ornamental Ceramics,2023,2351971.0,0.000
13,Stone And Glass,6914,Other Ceramic Articles,2023,21396552.0,0.005
13,Stone And Glass,7001,Glass Scraps,2023,12496316.0,0.003
13,Stone And Glass,7002,Glass Balls,2023,4851863.0,0.001
13,Stone And Glass,7003,Cast or Rolled Glass,2023,76314980.0,0.016
13,Stone And Glass,7004,Blown Glass,2023,63561931.0,0.013
13,Stone And Glass,7005,Float Glass,2023,170280073.0,0.036
13,Stone And Glass,7006,Glass with Edge Workings,2023,405830933.0,0.086
13,Stone And Glass,7007,Safety Glass,2023,42402474.0,0.009
13,Stone And Glass,7008,Insulating Glass,2023,271924.0,0.000
13,Stone And Glass,7009,Glass Mirrors,2023,240600822.0,0.051
13,Stone And Glass,7010,Glass Bottles,2023,141086380.0,0.030
13,Stone And Glass,7011,Glass Bulbs,2023,2284892.0,0.000
13,Stone And Glass,7013,Interior Decorative Glassware,2023,21818209.0,0.005
13,Stone And Glass,7014,Signaling Glassware,2023,14115714.0,0.003
13,Stone And Glass,7015,Eyewear and Clock Glass,2023,540366.0,0.000
13,Stone And Glass,7016,Glass Bricks,2023,460960.0,0.000
13,Stone And Glass,7017,Laboratory Glassware,2023,7630512.0,0.002
13,Stone And Glass,7018,Glass Beads,2023,1551363.0,0.000
13,Stone And Glass,7019,Glass Fibers,2023,420256537.0,0.089
13,Stone And Glass,7020,Other Glass Articles,2023,101227592.0,0.021
14,Precious Metals,7101,Pearls,2023,352129.0,0.000
14,Precious Metals,7102,Diamonds,2023,42895119.0,0.009
14,Precious Metals,7103,Precious Stones,2023,21388395.0,0.005
14,Precious Metals,7104,Synthetic Reconstructed Jewellery Stones,2023,8023803.0,0.002
14,Precious Metals,7105,Precious Stone Dust,2023,1331822.0,0.000
14,Precious Metals,7106,Silver,2023,1264415235.0,0.268
14,Precious Metals,7107,Silver Clad Metals,2023,667192.0,0.000
14,Precious Metals,7108,Gold,2023,928727466.0,0.197
14,Precious Metals,7109,Gold Clad Metals,2023,18596.0,0.000
14,Precious Metals,7110,Platinum,2023,203195125.0,0.043
14,Precious Metals,7111,Platinum Clad Metals,2023,349721.0,0.000
14,Precious Metals,7112,Precious Metal Scraps,2023,413437332.0,0.088
14,Precious Metals,7113,Jewellery,2023,385575642.0,0.082
14,Precious Metals,7114,Metal-Clad Products,2023,6112782.0,0.001
14,Precious Metals,7115,Other Precious Metal Products,2023,129512761.0,0.027
14,Precious Metals,7116,Pearl Products,2023,7468605.0,0.002
14,Precious Metals,7117,Imitation Jewellery,2023,15235260.0,0.003
14,Precious Metals,7118,Coin,2023,125283.0,0.000
15,Metals,7201,Pig Iron,2023,6143444.0,0.001
15,Metals,7202,Ferroalloys,2023,36683073.0,0.008
15,Metals,7203,Iron Reductions,2023,388191.0,0.000
15,Metals,7204,Scrap Iron,2023,141190287.0,0.030
15,Metals,7205,Iron Powder,2023,22323967.0,0.005
15,Metals,7206,Iron Ingots,2023,1479173.0,0.000
15,Metals,7207,Semi-Finished Iron,2023,30384143.0,0.006
15,Metals,7208,Hot-Rolled Iron,2023,2694881019.0,0.571
15,Metals,7209,Cold-Rolled Iron,2023,888068694.0,0.188
15,Metals,7210,Coated Flat-Rolled Iron,2023,1592690857.0,0.337
15,Metals,7211,Large Flat-Rolled Iron,2023,80522739.0,0.017
15,Metals,7212,Large Coated Flat-Rolled Iron,2023,28792747.0,0.006
15,Metals,7213,Hot-Rolled Iron Bars,2023,90920404.0,0.019
15,Metals,7214,Raw Iron Bars,2023,103944431.0,0.022
15,Metals,7215,Other Iron Bars,2023,53343222.0,0.011
15,Metals,7216,Iron Blocks,2023,106326341.0,0.023
15,Metals,7217,Iron Wire,2023,64553276.0,0.014
15,Metals,7218,Stainless Steel Ingots,2023,43898403.0,0.009
15,Metals,7219,Large Flat-Rolled Stainless Steel,2023,1714707674.0,0.363
15,Metals,7220,Flat-Rolled Stainless Steel,2023,135558931.0,0.029
15,Metals,7221,Hot-Rolled Stainless Steel Bars,2023,354138580.0,0.075
15,Metals,7222,Other Stainless Steel Bars,2023,375432887.0,0.080
15,Metals,7223,Stainless Steel Wire,2023,78037193.0,0.017
15,Metals,7224,Steel Ingots,2023,1169806.0,0.000
15,Metals,7225,Flat Flat-Rolled Steel,2023,675445628.0,0.143
15,Metals,7226,Flat-Rolled Iron,2023,72930504.0,0.015
15,Metals,7227,Steel Bars,2023,35111905.0,0.007
15,Metals,7228,Other Steel Bars,2023,201412419.0,0.043
15,Metals,7229,Steel Wire,2023,68671637.0,0.015
15,Metals,7301,Iron Sheet Piling,2023,969160.0,0.000
15,Metals,7302,Iron Railway Products,2023,1297781.0,0.000
15,Metals,7303,Cast Iron Pipes,2023,1595826.0,0.000
15,Metals,7304,Iron Pipes,2023,85115875.0,0.018
15,Metals,7305,Other Large Iron Pipes,2023,17970889.0,0.004
15,Metals,7306,Other Small Iron Pipes,2023,685511282.0,0.145
15,Metals,7307,Iron Pipe Fittings,2023,417889820.0,0.089
15,Metals,7308,Iron Structures,2023,298182135.0,0.063
15,Metals,7309,Large Iron Containers,2023,74419847.0,0.016
15,Metals,7310,Small Iron Containers,2023,65168938.0,0.014
15,Metals,7311,Iron Gas Containers,2023,21673564.0,0.005
15,Metals,7312,Stranded Iron Wire,2023,25142475.0,0.005
15,Metals,7313,Barbed Wire,2023,199061.0,0.000
15,Metals,7314,Iron Cloth,2023,36358571.0,0.008
15,Metals,7315,Iron Chains,2023,132646469.0,0.028
15,Metals,7316,Iron Anchors,2023,2199104.0,0.000
15,Metals,7317,Iron Nails,2023,87599632.0,0.019
15,Metals,7318,Iron Fasteners,2023,5357592687.0,1.135
15,Metals,7319,Iron Sewing Needles,2023,9406482.0,0.002
15,Metals,7320,Iron Springs,2023,70791569.0,0.015
15,Metals,7321,Iron Stovetops,2023,66907569.0,0.014
15,Metals,7322,Iron Radiators,2023,16675093.0,0.004
15,Metals,7323,Iron Housewares,2023,132541701.0,0.028
15,Metals,7324,Iron Toiletry,2023,74900011.0,0.016
15,Metals,7325,Other Cast Iron Products,2023,48370100.0,0.010
15,Metals,7326,Other Iron Products,2023,1020656559.0,0.216
15,Metals,7401,Precipitated Copper,2023,17427485.0,0.004
15,Metals,7402,Raw Copper,2023,29136191.0,0.006
15,Metals,7403,Refined Copper,2023,378659924.0,0.080
15,Metals,7404,Scrap Copper,2023,706017820.0,0.150
15,Metals,7405,Copper Alloys,2023,202659.0,0.000
15,Metals,7406,Copper Powder,2023,27287087.0,0.006
15,Metals,7407,Copper Bars,2023,138800088.0,0.029
15,Metals,7408,Copper Wire,2023,365696419.0,0.077
15,Metals,7409,Copper Plating,2023,236821869.0,0.050
15,Metals,7410,Copper Foil,2023,1714613716.0,0.363
15,Metals,7411,Copper Pipes,2023,12528937.0,0.003
15,Metals,7412,Copper Pipe Fittings,2023,97767673.0,0.021
15,Metals,7413,Stranded Copper Wire,2023,12595634.0,0.003
15,Metals,7415,Copper Fasteners,2023,110163473.0,0.023
15,Metals,7418,Copper Housewares,2023,29500167.0,0.006
15,Metals,7419,Other Copper Products,2023,140578238.0,0.030
15,Metals,7501,Nickel Mattes,2023,4467016.0,0.001
15,Metals,7502,Raw Nickel,2023,49611690.0,0.011
15,Metals,7503,Scrap Nickel,2023,27608554.0,0.006
15,Metals,7504,Nickel Powder,2023,17739046.0,0.004
15,Metals,7505,Nickel Bars,2023,61934982.0,0.013
15,Metals,7506,Nickel Sheets,2023,9294118.0,0.002
15,Metals,7507,Nickel Pipes,2023,3591139.0,0.001
15,Metals,7508,Other Nickel Products,2023,135776987.0,0.029
15,Metals,7601,Raw Aluminium,2023,239171251.0,0.051
15,Metals,7602,Scrap Aluminium,2023,327622176.0,0.069
15,Metals,7603,Aluminium Powder,2023,3280308.0,0.001
15,Metals,7604,Aluminium Bars,2023,117671780.0,0.025
15,Metals,7605,Aluminium Wire,2023,2547289.0,0.001
15,Metals,7606,Aluminium Plating,2023,216282171.0,0.046
15,Metals,7607,Aluminium Foil,2023,89642105.0,0.019
15,Metals,7608,Aluminium Pipes,2023,46287837.0,0.010
15,Metals,7609,Aluminium Pipe Fittings,2023,16840606.0,0.004
15,Metals,7610,Aluminium Structures,2023,71229790.0,0.015
15,Metals,7611,Large Aluminium Containers,2023,478070.0,0.000
15,Metals,7612,Aluminium Cans,2023,19606017.0,0.004
15,Metals,7613,Aluminium Gas Containers,2023,20120922.0,0.004
15,Metals,7614,Stranded Aluminium Wire,2023,358964.0,0.000
15,Metals,7615,Aluminium Housewares,2023,14386955.0,0.003
15,Metals,7616,Other Aluminium Products,2023,445439496.0,0.094
15,Metals,7801,Raw Lead,2023,88785854.0,0.019
15,Metals,7802,Scrap Lead,2023,419228.0,0.000
15,Metals,7804,Lead Sheets,2023,7129174.0,0.002
15,Metals,7806,Other Lead Products,2023,3135909.0,0.001
15,Metals,7901,Raw Zinc,2023,76272400.0,0.016
15,Metals,7902,Scrap Waste,2023,6000217.0,0.001
15,Metals,7903,Zinc Powder,2023,3068701.0,0.001
15,Metals,7904,Zinc Bars,2023,918469.0,0.000
15,Metals,7905,Zinc Sheets,2023,831562.0,0.000
15,Metals,7907,Other Zinc Products,2023,66934559.0,0.014
15,Metals,8001,Raw Tin,2023,44973413.0,0.010
15,Metals,8002,Scrap Tin,2023,822005.0,0.000
15,Metals,8003,Tin Bars,2023,31871055.0,0.007
15,Metals,8007,Other Tin Products,2023,20832125.0,0.004
15,Metals,8101,Tungsten,2023,12269467.0,0.003
15,Metals,8102,Molybdenum,2023,20957765.0,0.004
